match,teamInnings,battingPos,batsmanName,dismissal,runs,balls,4s,6s,SR,out/not_out,match_id
India Vs Netherlands,Netherlands,3,Bas de Leede,c Pandya b Patel,16,23,0,0,69.56,Out,T20I # 1848
India Vs Netherlands,Netherlands,4,Colin Ackermann,c Patel b Ashwin,17,21,1,0,80.95,Out,T20I # 1848
India Vs Netherlands,Netherlands,5,Tom Cooper,c sub (DJ Hooda) b Ashwin,9,12,0,0,75.00,Out,T20I # 1848
India Vs Netherlands,Netherlands,6,Scott Edwards,c sub (DJ Hooda) b Kumar,5,8,0,0,62.50,Out,T20I # 1848
India Vs Netherlands,Netherlands,7,Tim Pringle,c Kohli b Mohammed Shami,20,15,1,1,133.33,Out,T20I # 1848
India Vs Netherlands,Netherlands,8,Logan van Beek,c †Karthik b Arshdeep Singh,3,5,0,0,60.00,Out,T20I # 1848
India Vs Netherlands,Netherlands,9,Shariz Ahmad,,16,11,2,0,145.45,Not Out,T20I # 1848
India Vs Netherlands,Netherlands,10,Fred Klaassen,lbw b Arshdeep Singh,0,1,0,0,0.00,Out,T20I # 1848
India Vs Netherlands,Netherlands,11,Paul van Meekeren,,14,6,3,0,233.33,Not Out,T20I # 1848
Zimbabwe Vs Pakistan,Zimbabwe,1,Wessly Madhevere,lbw b Mohammad Wasim,17,13,3,0,130.76,Out,T20I # 1849
Zimbabwe Vs Pakistan,Zimbabwe,2,Craig Ervine,c Mohammad Wasim b Haris Rauf,19,19,2,0,100.00,Out,T20I # 1849
Zimbabwe Vs Pakistan,Zimbabwe,3,Milton Shumba,c & b Shadab Khan,8,10,1,0,80.00,Out,T20I # 1849
Zimbabwe Vs Pakistan,Zimbabwe,4,Sean Williams, b Shadab Khan,31,28,3,0,110.71,Out,T20I # 1849
Zimbabwe Vs Pakistan,Zimbabwe,5,Sikandar Raza,c Haris Rauf b Mohammad Wasim,9,16,1,0,56.25,Out,T20I # 1849
Zimbabwe Vs Pakistan,Zimbabwe,6,Regis Chakabva,c Babar Azam b Shadab Khan,0,1,0,0,0.00,Out,T20I # 1849
Zimbabwe Vs Pakistan,Zimbabwe,7,Ryan Burl,,10,15,0,0,66.66,Not Out,T20I # 1849
Zimbabwe Vs Pakistan,Zimbabwe,8,Luke Jongwe, b Mohammad Wasim,0,1,0,0,0.00,Out,T20I # 1849
Zimbabwe Vs Pakistan,Zimbabwe,9,Brad Evans, b Mohammad Wasim,19,15,0,1,126.66,Out,T20I # 1849
Zimbabwe Vs Pakistan,Zimbabwe,10,Richard Ngarava,,3,2,0,0,150.00,Not Out,T20I # 1849
Zimbabwe Vs Pakistan,Pakistan,1,Mohammad Rizwan, b Muzarabani,14,16,1,1,87.50,Out,T20I # 1849
Zimbabwe Vs Pakistan,Pakistan,2,Babar Azam,c Burl b Evans,4,9,1,0,44.44,Out,T20I # 1849
Zimbabwe Vs Pakistan,Pakistan,3,Shan Masood,st †Chakabva b Sikandar Raza,44,38,3,0,115.78,Out,T20I # 1849
Zimbabwe Vs Pakistan,Pakistan,4,Iftikhar Ahmed,c †Chakabva b Jongwe,5,10,1,0,50.00,Out,T20I # 1849
Zimbabwe Vs Pakistan,Pakistan,5,Shadab Khan,c Williams b Sikandar Raza,17,14,0,1,121.42,Out,T20I # 1849
Zimbabwe Vs Pakistan,Pakistan,6,Haider Ali,lbw b Sikandar Raza,0,1,0,0,0.00,Out,T20I # 1849
Zimbabwe Vs Pakistan,Pakistan,7,Mohammad Nawaz,c Ervine b Evans,22,18,1,1,122.22,Out,T20I # 1849
Zimbabwe Vs Pakistan,Pakistan,8,Mohammad Wasim,,12,13,2,0,92.30,Not Out,T20I # 1849
Zimbabwe Vs Pakistan,Pakistan,9,Shaheen Shah Afridi,run out (Sikandar Raza/†Chakabva),1,1,0,0,100.00,Out,T20I # 1849
New Zealand Vs Sri Lanka,New Zealand,1,Finn Allen, b Theekshana,1,3,0,0,33.33,Out,T20I # 1850
New Zealand Vs Sri Lanka,New Zealand,2,Devon Conway, b DM de Silva,1,4,0,0,25.00,Out,T20I # 1850
New Zealand Vs Sri Lanka,New Zealand,3,Kane Williamson,c †Mendis b Rajitha,8,13,1,0,61.53,Out,T20I # 1850
New Zealand Vs Sri Lanka,New Zealand,4,Glenn Phillips,c Shanaka b Kumara,104,64,10,4,162.50,Out,T20I # 1850
New Zealand Vs Sri Lanka,New Zealand,5,Daryl Mitchell, b PWH de Silva,22,24,0,0,91.66,Out,T20I # 1850
New Zealand Vs Sri Lanka,New Zealand,6,James Neesham,c Shanaka b Rajitha,5,8,0,0,62.50,Out,T20I # 1850
New Zealand Vs Sri Lanka,New Zealand,7,Mitchell Santner,,11,5,0,1,220.00,Not Out,T20I # 1850
New Zealand Vs Sri Lanka,New Zealand,8,Ish Sodhi,run out (sub [KNA Bandara]/†Mendis),1,1,0,0,100.00,Out,T20I # 1850
New Zealand Vs Sri Lanka,New Zealand,9,Tim Southee,,4,1,1,0,400.00,Not Out,T20I # 1850
New Zealand Vs Sri Lanka,Sri Lanka,1,Pathum Nissanka,lbw b Southee,0,5,0,0,0.00,Out,T20I # 1850
New Zealand Vs Sri Lanka,Sri Lanka,2,Kusal Mendis,c †Conway b Boult,4,3,1,0,133.33,Out,T20I # 1850
New Zealand Vs Sri Lanka,Sri Lanka,3,Dhananjaya de Silva, b Boult,0,3,0,0,0.00,Out,T20I # 1850
New Zealand Vs Sri Lanka,Sri Lanka,4,Charith Asalanka,c Allen b Boult,4,8,0,0,50.00,Out,T20I # 1850
New Zealand Vs Sri Lanka,Sri Lanka,5,Bhanuka Rajapaksa,c Williamson b Ferguson,34,22,3,2,154.54,Out,T20I # 1850
New Zealand Vs Sri Lanka,Sri Lanka,6,Chamika Karunaratne,c Boult b Santner,3,8,0,0,37.50,Out,T20I # 1850
New Zealand Vs Sri Lanka,Sri Lanka,7,Dasun Shanaka,c Mitchell b Boult,35,32,4,1,109.37,Out,T20I # 1850
New Zealand Vs Sri Lanka,Sri Lanka,8,Wanindu Hasaranga de Silva,c Williamson b Sodhi,4,6,1,0,66.66,Out,T20I # 1850
New Zealand Vs Sri Lanka,Sri Lanka,9,Maheesh Theekshana,c Neesham b Santner,0,3,0,0,0.00,Out,T20I # 1850
New Zealand Vs Sri Lanka,Sri Lanka,10,Kasun Rajitha,,8,21,0,0,38.09,Not Out,T20I # 1850
New Zealand Vs Sri Lanka,Sri Lanka,11,Lahiru Kumara,st †Conway b Sodhi,4,5,1,0,80.00,Out,T20I # 1850
Bangladesh Vs Zimbabwe,Bangladesh,1,Najmul Hossain Shanto,c Ervine b Sikandar Raza,71,55,7,1,129.09,Out,T20I # 1851
Bangladesh Vs Zimbabwe,Bangladesh,2,Soumya Sarkar,c †Chakabva b Muzarabani,0,2,0,0,0.00,Out,T20I # 1851
Bangladesh Vs Zimbabwe,Bangladesh,3,Litton Das,c Chatara b Muzarabani,14,12,3,0,116.66,Out,T20I # 1851
Bangladesh Vs Zimbabwe,Bangladesh,4,Shakib Al Hasan,c Muzarabani b Williams,23,20,1,0,115.00,Out,T20I # 1851
Bangladesh Vs Zimbabwe,Bangladesh,5,Afif Hossain,lbw b Ngarava,29,19,1,1,152.63,Out,T20I # 1851
Bangladesh Vs Zimbabwe,Bangladesh,6,Mosaddek Hossain,c Chatara b Ngarava,7,10,0,0,70.00,Out,T20I # 1851
Bangladesh Vs Zimbabwe,Bangladesh,7,Nurul Hasan,run out (Williams/†Chakabva),1,1,0,0,100.00,Out,T20I # 1851
Bangladesh Vs Zimbabwe,Bangladesh,8,Yasir Ali,,1,1,0,0,100.00,Not Out,T20I # 1851
Bangladesh Vs Zimbabwe,Zimbabwe,1,Wessly Madhevere,c Mustafizur Rahman b Taskin Ahmed,4,3,1,0,133.33,Out,T20I # 1851
Bangladesh Vs Zimbabwe,Zimbabwe,2,Craig Ervine,c †Nurul Hasan b Taskin Ahmed,8,7,2,0,114.28,Out,T20I # 1851
Bangladesh Vs Zimbabwe,Zimbabwe,3,Milton Shumba,c Shakib Al Hasan b Mustafizur Rahman,8,15,1,0,53.33,Out,T20I # 1851
Bangladesh Vs Zimbabwe,Zimbabwe,4,Sean Williams,run out (Shakib Al Hasan),64,42,8,0,152.38,Out,T20I # 1851
Bangladesh Vs Zimbabwe,Zimbabwe,5,Sikandar Raza,c Afif Hossain b Mustafizur Rahman,0,3,0,0,0.00,Out,T20I # 1851
Bangladesh Vs Zimbabwe,Zimbabwe,6,Regis Chakabva,c †Nurul Hasan b Taskin Ahmed,15,19,0,0,78.94,Out,T20I # 1851
Bangladesh Vs Zimbabwe,Zimbabwe,7,Ryan Burl,,27,25,2,1,108.00,Not Out,T20I # 1851
Bangladesh Vs Zimbabwe,Zimbabwe,8,Brad Evans,c Afif Hossain b Mosaddek Hossain,2,2,0,0,100.00,Out,T20I # 1851
Bangladesh Vs Zimbabwe,Zimbabwe,9,Richard Ngarava,st †Nurul Hasan b Mosaddek Hossain,6,3,0,1,200.00,Out,T20I # 1851
Bangladesh Vs Zimbabwe,Zimbabwe,10,Blessing Muzarabani,,0,2,0,0,0.00,Not Out,T20I # 1851
Netherlands Vs Pakistan,Netherlands,1,Stephan Myburgh,c Mohammad Wasim b Shaheen Shah Afridi,6,11,1,0,54.54,Out,T20I # 1852
Netherlands Vs Pakistan,Netherlands,2,Max O'Dowd,lbw b Shadab Khan,8,13,0,0,61.53,Out,T20I # 1852
Netherlands Vs Pakistan,Netherlands,3,Bas de Leede,,6,16,1,0,37.50,Not Out,T20I # 1852
Netherlands Vs Pakistan,Netherlands,4,Tom Cooper,c Mohammad Wasim b Shadab Khan,1,2,0,0,50.00,Out,T20I # 1852
Netherlands Vs Pakistan,Netherlands,5,Colin Ackermann,lbw b Shadab Khan,27,27,2,0,100.00,Out,T20I # 1852
Netherlands Vs Pakistan,Netherlands,6,Scott Edwards,c Iftikhar Ahmed b Naseem Shah,15,20,1,0,75.00,Out,T20I # 1852
Netherlands Vs Pakistan,Netherlands,7,Roelof van der Merwe, b Haris Rauf,5,6,0,0,83.33,Out,T20I # 1852
Netherlands Vs Pakistan,Netherlands,8,Tim Pringle, b Mohammad Wasim,5,8,0,0,62.50,Out,T20I # 1852
Netherlands Vs Pakistan,Netherlands,9,Logan van Beek,,6,9,0,0,66.66,Not Out,T20I # 1852
Netherlands Vs Pakistan,Netherlands,10,Fred Klaassen, b Mohammad Wasim,0,1,0,0,0.00,Out,T20I # 1852
Netherlands Vs Pakistan,Netherlands,11,Paul van Meekeren,run out (Shadab Khan/†Mohammad Rizwan),7,7,0,0,100.00,Out,T20I # 1852
Netherlands Vs Pakistan,Pakistan,1,Mohammad Rizwan,c †Edwards b van Meekeren,49,39,5,0,125.64,Out,T20I # 1852
Netherlands Vs Pakistan,Pakistan,2,Babar Azam,run out (van der Merwe),4,5,1,0,80.00,Out,T20I # 1852
Netherlands Vs Pakistan,Pakistan,3,Fakhar Zaman,c †Edwards b Glover,20,16,3,0,125.00,Out,T20I # 1852
Netherlands Vs Pakistan,Pakistan,4,Shan Masood,c van Meekeren b Glover,12,16,0,0,75.00,Out,T20I # 1852
Netherlands Vs Pakistan,Pakistan,5,Iftikhar Ahmed,,6,5,0,0,120.00,Not Out,T20I # 1852
Netherlands Vs Pakistan,Pakistan,6,Shadab Khan,,4,2,1,0,200.00,Not Out,T20I # 1852
India Vs South Africa,India,1,KL Rahul,c Markram b Ngidi,9,14,0,1,64.28,Out,T20I # 1853
India Vs South Africa,India,2,Rohit Sharma,c & b Ngidi,15,14,1,1,107.14,Out,T20I # 1853
India Vs South Africa,India,3,Virat Kohli,c Rabada b Ngidi,12,11,2,0,109.09,Out,T20I # 1853
India Vs South Africa,India,4,Suryakumar Yadav,c Maharaj b Parnell,68,40,6,3,170.00,Out,T20I # 1853
India Vs South Africa,India,5,Deepak Hooda,c †de Kock b Nortje,0,3,0,0,0.00,Out,T20I # 1853
India Vs South Africa,India,6,Hardik Pandya,c Rabada b Ngidi,2,3,0,0,66.66,Out,T20I # 1853
India Vs South Africa,India,7,Dinesh Karthik,c Rossouw b Parnell,6,15,0,0,40.00,Out,T20I # 1853
India Vs South Africa,India,8,Ravichandran Ashwin,c Rabada b Parnell,7,11,0,0,63.63,Out,T20I # 1853
India Vs South Africa,India,9,Bhuvneshwar Kumar,,4,6,0,0,66.66,Not Out,T20I # 1853
India Vs South Africa,India,10,Mohammed Shami,run out (Nortje),0,2,0,0,0.00,Out,T20I # 1853
India Vs South Africa,India,11,Arshdeep Singh,,2,1,0,0,200.00,Not Out,T20I # 1853
India Vs South Africa,South Africa,1,Quinton de Kock,c Rahul b Arshdeep Singh,1,3,0,0,33.33,Out,T20I # 1853
India Vs South Africa,South Africa,2,Temba Bavuma,c †Karthik b Mohammed Shami,10,15,0,1,66.66,Out,T20I # 1853
India Vs South Africa,South Africa,3,Rilee Rossouw,lbw b Arshdeep Singh,0,2,0,0,0.00,Out,T20I # 1853
India Vs South Africa,South Africa,4,Aiden Markram,c Yadav b Pandya,52,41,6,1,126.82,Out,T20I # 1853
India Vs South Africa,South Africa,5,David Miller,,59,46,4,3,128.26,Not Out,T20I # 1853
India Vs South Africa,South Africa,6,Tristan Stubbs,lbw b Ashwin,6,6,1,0,100.00,Out,T20I # 1853
India Vs South Africa,South Africa,7,Wayne Parnell,,2,5,0,0,40.00,Not Out,T20I # 1853
Australia Vs Ireland,Australia,1,David Warner,c Adair b McCarthy,3,7,0,0,42.85,Out,T20I # 1855
Australia Vs Ireland,Australia,2,Aaron Finch,c Adair b McCarthy,63,44,5,3,143.18,Out,T20I # 1855
Australia Vs Ireland,Australia,3,Mitchell Marsh,c †Tucker b McCarthy,28,22,2,2,127.27,Out,T20I # 1855
Australia Vs Ireland,Australia,4,Glenn Maxwell,c †Tucker b Little,13,9,0,1,144.44,Out,T20I # 1855
Australia Vs Ireland,Australia,5,Marcus Stoinis,c Dockrell b Little,35,25,3,1,140.00,Out,T20I # 1855
Australia Vs Ireland,Australia,6,Tim David,,15,10,2,0,150.00,Not Out,T20I # 1855
Australia Vs Ireland,Australia,7,Matthew Wade,,7,3,1,0,233.33,Not Out,T20I # 1855
Australia Vs Ireland,Ireland,1,Paul Stirling,c Cummins b Maxwell,11,7,1,1,157.14,Out,T20I # 1855
Australia Vs Ireland,Ireland,2,Andy Balbirnie, b Cummins,6,7,0,1,85.71,Out,T20I # 1855
Australia Vs Ireland,Ireland,3,Lorcan Tucker,,71,48,9,1,147.91,Not Out,T20I # 1855
Australia Vs Ireland,Ireland,4,Harry Tector,c sub (SPD Smith) b Maxwell,6,4,1,0,150.00,Out,T20I # 1855
Australia Vs Ireland,Ireland,5,Curtis Campher, b Starc,0,1,0,0,0.00,Out,T20I # 1855
Australia Vs Ireland,Ireland,6,George Dockrell, b Starc,0,4,0,0,0.00,Out,T20I # 1855
Australia Vs Ireland,Ireland,7,Gareth Delany,c Maxwell b Stoinis,14,10,2,0,140.00,Out,T20I # 1855
Australia Vs Ireland,Ireland,8,Mark Adair,st †Wade b Zampa,11,11,1,0,100.00,Out,T20I # 1855
Australia Vs Ireland,Ireland,9,Fionn Hand, b Zampa,6,6,1,0,100.00,Out,T20I # 1855
Australia Vs Ireland,Ireland,10,Barry McCarthy,c sub (SPD Smith) b Cummins,3,7,0,0,42.85,Out,T20I # 1855
Australia Vs Ireland,Ireland,11,Josh Little,run out (Marsh/Maxwell),1,5,0,0,20.00,Out,T20I # 1855
Afghanistan Vs Sri Lanka,Afghanistan,1,Rahmanullah Gurbaz, b Kumara,28,24,2,2,116.66,Out,T20I # 1856
Afghanistan Vs Sri Lanka,Afghanistan,2,Usman Ghani,c Shanaka b PWH de Silva,27,27,2,1,100.00,Out,T20I # 1856
Afghanistan Vs Sri Lanka,Afghanistan,3,Ibrahim Zadran,c Rajapaksa b Kumara,22,18,1,1,122.22,Out,T20I # 1856
Afghanistan Vs Sri Lanka,Afghanistan,4,Najibullah Zadran,c PWH de Silva b DM de Silva,18,16,1,0,112.50,Out,T20I # 1856
Afghanistan Vs Sri Lanka,Afghanistan,5,Gulbadin Naib,run out (Nissanka/†Mendis),12,14,0,0,85.71,Out,T20I # 1856
Afghanistan Vs Sri Lanka,Afghanistan,6,Mohammad Nabi,c Shanaka b Rajitha,13,8,1,0,162.50,Out,T20I # 1856
Afghanistan Vs Sri Lanka,Afghanistan,7,Rashid Khan, b PWH de Silva,9,8,1,0,112.50,Out,T20I # 1856
Afghanistan Vs Sri Lanka,Afghanistan,8,Azmatullah Omarzai,,3,4,0,0,75.00,Not Out,T20I # 1856
Afghanistan Vs Sri Lanka,Afghanistan,9,Mujeeb Ur Rahman,st †Mendis b PWH de Silva,1,2,0,0,50.00,Out,T20I # 1856
Afghanistan Vs Sri Lanka,Sri Lanka,1,Pathum Nissanka, b Mujeeb Ur Rahman,10,10,2,0,100.00,Out,T20I # 1856
Afghanistan Vs Sri Lanka,Sri Lanka,2,Kusal Mendis,c †Rahmanullah Gurbaz b Rashid Khan,25,27,2,1,92.59,Out,T20I # 1856
Afghanistan Vs Sri Lanka,Sri Lanka,3,Dhananjaya de Silva,,66,42,6,2,157.14,Not Out,T20I # 1856
Afghanistan Vs Sri Lanka,Sri Lanka,4,Charith Asalanka,c Azmatullah Omarzai b Rashid Khan,19,18,1,0,105.55,Out,T20I # 1856
Afghanistan Vs Sri Lanka,Sri Lanka,5,Bhanuka Rajapaksa,c †Rahmanullah Gurbaz b Mujeeb Ur Rahman,18,14,3,0,128.57,Out,T20I # 1856
Afghanistan Vs Sri Lanka,Sri Lanka,6,Dasun Shanaka,,0,0,0,0,-,Not Out,T20I # 1856
England Vs New Zealand,England,1,Jos Buttler,run out (Williamson/Southee),73,47,7,2,155.31,Out,T20I # 1858
England Vs New Zealand,England,2,Alex Hales,st †Conway b Santner,52,40,7,1,130.00,Out,T20I # 1858
England Vs New Zealand,England,3,Moeen Ali,c Boult b Sodhi,5,6,0,0,83.33,Out,T20I # 1858
England Vs New Zealand,England,4,Liam Livingstone, b Ferguson,20,14,1,1,142.85,Out,T20I # 1858
England Vs New Zealand,England,5,Harry Brook,c Allen b Southee,7,3,0,1,233.33,Out,T20I # 1858
England Vs New Zealand,England,6,Ben Stokes,lbw b Ferguson,8,7,0,0,114.28,Out,T20I # 1858
England Vs New Zealand,England,7,Sam Curran,,6,3,0,1,200.00,Not Out,T20I # 1858
England Vs New Zealand,England,8,Dawid Malan,,3,1,0,0,300.00,Not Out,T20I # 1858
England Vs New Zealand,New Zealand,1,Finn Allen,c Stokes b Curran,16,11,0,1,145.45,Out,T20I # 1858
England Vs New Zealand,New Zealand,2,Devon Conway,c †Buttler b Woakes,3,9,0,0,33.33,Out,T20I # 1858
England Vs New Zealand,New Zealand,3,Kane Williamson,c Rashid b Stokes,40,40,3,0,100.00,Out,T20I # 1858
England Vs New Zealand,New Zealand,4,Glenn Phillips,c sub (CJ Jordan) b Curran,62,36,4,3,172.22,Out,T20I # 1858
England Vs New Zealand,New Zealand,5,James Neesham,c Curran b Wood,6,3,1,0,200.00,Out,T20I # 1858
England Vs New Zealand,New Zealand,6,Daryl Mitchell,c sub (CJ Jordan) b Woakes,3,5,0,0,60.00,Out,T20I # 1858
England Vs New Zealand,New Zealand,7,Mitchell Santner,,16,10,0,1,160.00,Not Out,T20I # 1858
England Vs New Zealand,New Zealand,8,Ish Sodhi,,6,6,0,0,100.00,Not Out,T20I # 1858
Zimbabwe Vs Netherlands,Zimbabwe,1,Wessly Madhevere, b van Meekeren,1,5,0,0,20.00,Out,T20I # 1859
Zimbabwe Vs Netherlands,Zimbabwe,2,Craig Ervine,c †Edwards b Glover,3,12,0,0,25.00,Out,T20I # 1859
Zimbabwe Vs Netherlands,Zimbabwe,3,Regis Chakabva,lbw b Glover,5,16,1,0,31.25,Out,T20I # 1859
Zimbabwe Vs Netherlands,Zimbabwe,4,Sean Williams,c O'Dowd b van Meekeren,28,23,3,0,121.73,Out,T20I # 1859
Zimbabwe Vs Netherlands,Zimbabwe,5,Sikandar Raza,c Klaassen b de Leede,40,24,3,3,166.66,Out,T20I # 1859
Zimbabwe Vs Netherlands,Zimbabwe,6,Milton Shumba,c Myburgh b van Beek,2,3,0,0,66.66,Out,T20I # 1859
Zimbabwe Vs Netherlands,Zimbabwe,7,Ryan Burl, b van Meekeren,2,7,0,0,28.57,Out,T20I # 1859
Zimbabwe Vs Netherlands,Zimbabwe,8,Luke Jongwe,c van Beek b de Leede,6,8,0,0,75.00,Out,T20I # 1859
Zimbabwe Vs Netherlands,Zimbabwe,9,Richard Ngarava,c Myburgh b Klaassen,9,7,0,1,128.57,Out,T20I # 1859
Zimbabwe Vs Netherlands,Zimbabwe,10,Tendai Chatara,,6,7,0,0,85.71,Not Out,T20I # 1859
Zimbabwe Vs Netherlands,Zimbabwe,11,Blessing Muzarabani,c Glover b van Beek,1,4,0,0,25.00,Out,T20I # 1859
Zimbabwe Vs Netherlands,Netherlands,1,Stephan Myburgh,c Burl b Muzarabani,8,7,0,1,114.28,Out,T20I # 1859
Zimbabwe Vs Netherlands,Netherlands,2,Max O'Dowd,c Shumba b Muzarabani,52,47,8,1,110.63,Out,T20I # 1859
Zimbabwe Vs Netherlands,Netherlands,3,Tom Cooper,c Madhevere b Jongwe,32,29,2,1,110.34,Out,T20I # 1859
Zimbabwe Vs Netherlands,Netherlands,4,Colin Ackermann,c Jongwe b Ngarava,1,5,0,0,20.00,Out,T20I # 1859
Zimbabwe Vs Netherlands,Netherlands,5,Bas de Leede,,12,12,2,0,100.00,Not Out,T20I # 1859
Zimbabwe Vs Netherlands,Netherlands,6,Scott Edwards,c †Chakabva b Ngarava,5,6,1,0,83.33,Out,T20I # 1859
Zimbabwe Vs Netherlands,Netherlands,7,Roelof van der Merwe,,0,3,0,0,0.00,Not Out,T20I # 1859
India Vs Bangladesh,India,1,KL Rahul,c Mustafizur Rahman b Shakib Al Hasan,50,32,3,4,156.25,Out,T20I # 1860
India Vs Bangladesh,India,2,Rohit Sharma,c Yasir Ali b Hasan Mahmud,2,8,0,0,25.00,Out,T20I # 1860
India Vs Bangladesh,India,3,Virat Kohli,,64,44,8,1,145.45,Not Out,T20I # 1860
India Vs Bangladesh,India,4,Suryakumar Yadav, b Shakib Al Hasan,30,16,4,0,187.50,Out,T20I # 1860
India Vs Bangladesh,India,5,Hardik Pandya,c Yasir Ali b Hasan Mahmud,5,6,0,0,83.33,Out,T20I # 1860
