match,teamInnings,battingPos,batsmanName,dismissal,runs,balls,4s,6s,SR,out/not_out,match_id
India Vs Bangladesh,India,6,Dinesh Karthik,run out (Shakib Al Hasan/Shoriful Islam),7,5,1,0,140.00,Out,T20I # 1860
India Vs Bangladesh,India,7,Axar Patel,c Shakib Al Hasan b Hasan Mahmud,7,6,1,0,116.66,Out,T20I # 1860
India Vs Bangladesh,India,8,Ravichandran Ashwin,,13,6,1,1,216.66,Not Out,T20I # 1860
India Vs Bangladesh,Bangladesh,1,Najmul Hossain Shanto,c Yadav b Mohammed Shami,21,25,1,1,84.00,Out,T20I # 1860
India Vs Bangladesh,Bangladesh,2,Litton Das,run out (Rahul),60,27,7,3,222.22,Out,T20I # 1860
India Vs Bangladesh,Bangladesh,3,Shakib Al Hasan,c sub (DJ Hooda) b Arshdeep Singh,13,12,2,0,108.33,Out,T20I # 1860
India Vs Bangladesh,Bangladesh,4,Afif Hossain,c Yadav b Arshdeep Singh,3,5,0,0,60.00,Out,T20I # 1860
India Vs Bangladesh,Bangladesh,5,Yasir Ali,c Arshdeep Singh b Pandya,1,3,0,0,33.33,Out,T20I # 1860
India Vs Bangladesh,Bangladesh,6,Nurul Hasan,,25,14,2,1,178.57,Not Out,T20I # 1860
India Vs Bangladesh,Bangladesh,7,Mosaddek Hossain, b Pandya,6,3,0,1,200.00,Out,T20I # 1860
India Vs Bangladesh,Bangladesh,8,Taskin Ahmed,,12,7,1,1,171.42,Not Out,T20I # 1860
Pakistan Vs South Africa,Pakistan,1,Mohammad Rizwan, b Parnell,4,4,1,0,100.00,Out,T20I # 1861
Pakistan Vs South Africa,Pakistan,2,Babar Azam,c Rabada b Ngidi,6,15,0,0,40.00,Out,T20I # 1861
Pakistan Vs South Africa,Pakistan,3,Mohammad Haris,lbw b Nortje,28,11,2,3,254.54,Out,T20I # 1861
Pakistan Vs South Africa,Pakistan,4,Shan Masood,c Bavuma b Nortje,2,6,0,0,33.33,Out,T20I # 1861
Pakistan Vs South Africa,Pakistan,5,Iftikhar Ahmed,c Rossouw b Rabada,51,35,3,2,145.71,Out,T20I # 1861
Pakistan Vs South Africa,Pakistan,6,Mohammad Nawaz,lbw b Shamsi,28,22,4,1,127.27,Out,T20I # 1861
Pakistan Vs South Africa,Pakistan,7,Shadab Khan,c Stubbs b Nortje,52,22,3,4,236.36,Out,T20I # 1861
Pakistan Vs South Africa,Pakistan,8,Mohammad Wasim,c Bavuma b Nortje,0,1,0,0,0.00,Out,T20I # 1861
Pakistan Vs South Africa,Pakistan,9,Naseem Shah,,5,3,0,0,166.66,Not Out,T20I # 1861
Pakistan Vs South Africa,Pakistan,10,Haris Rauf,run out (Klaasen/Bavuma),3,2,0,0,150.00,Out,T20I # 1861
Pakistan Vs South Africa,South Africa,1,Temba Bavuma,c †Mohammad Rizwan b Shadab Khan,36,19,4,1,189.47,Out,T20I # 1861
Pakistan Vs South Africa,South Africa,2,Quinton de Kock,c Mohammad Haris b Shaheen Shah Afridi,0,5,0,0,0.00,Out,T20I # 1861
Pakistan Vs South Africa,South Africa,3,Rilee Rossouw,c Naseem Shah b Shaheen Shah Afridi,7,6,0,1,116.66,Out,T20I # 1861
Pakistan Vs South Africa,South Africa,4,Aiden Markram, b Shadab Khan,20,14,4,0,142.85,Out,T20I # 1861
Pakistan Vs South Africa,South Africa,5,Heinrich Klaasen,c Mohammad Wasim b Shaheen Shah Afridi,15,9,3,0,166.66,Out,T20I # 1861
Pakistan Vs South Africa,South Africa,6,Tristan Stubbs,c Mohammad Nawaz b Naseem Shah,18,18,0,1,100.00,Out,T20I # 1861
Pakistan Vs South Africa,South Africa,7,Wayne Parnell,lbw b Mohammad Wasim,3,4,0,0,75.00,Out,T20I # 1861
Pakistan Vs South Africa,South Africa,8,Kagiso Rabada,run out (Mohammad Nawaz/Haris Rauf),1,2,0,0,50.00,Out,T20I # 1861
Pakistan Vs South Africa,South Africa,9,Anrich Nortje,c Mohammad Haris b Haris Rauf,1,5,0,0,20.00,Out,T20I # 1861
Pakistan Vs South Africa,South Africa,10,Lungi Ngidi,,4,1,1,0,400.00,Not Out,T20I # 1861
Pakistan Vs South Africa,South Africa,11,Tabraiz Shamsi,,1,1,0,0,100.00,Not Out,T20I # 1861
New Zealand Vs Ireland,New Zealand,1,Finn Allen,c Hand b Adair,32,18,5,1,177.77,Out,T20I # 1862
New Zealand Vs Ireland,New Zealand,2,Devon Conway,c Adair b Delany,28,33,2,0,84.84,Out,T20I # 1862
New Zealand Vs Ireland,New Zealand,3,Kane Williamson,c Delany b Little,61,35,5,3,174.28,Out,T20I # 1862
New Zealand Vs Ireland,New Zealand,4,Glenn Phillips,c Dockrell b Delany,17,9,2,1,188.88,Out,T20I # 1862
New Zealand Vs Ireland,New Zealand,5,Daryl Mitchell,,31,21,2,0,147.61,Not Out,T20I # 1862
New Zealand Vs Ireland,New Zealand,6,James Neesham,lbw b Little,0,1,0,0,0.00,Out,T20I # 1862
New Zealand Vs Ireland,New Zealand,7,Mitchell Santner,lbw b Little,0,1,0,0,0.00,Out,T20I # 1862
New Zealand Vs Ireland,New Zealand,8,Tim Southee,,1,2,0,0,50.00,Not Out,T20I # 1862
New Zealand Vs Ireland,Ireland,1,Paul Stirling, b Sodhi,37,27,3,1,137.03,Out,T20I # 1862
New Zealand Vs Ireland,Ireland,2,Andy Balbirnie, b Santner,30,25,0,3,120.00,Out,T20I # 1862
New Zealand Vs Ireland,Ireland,3,Lorcan Tucker,c Allen b Sodhi,13,14,0,0,92.85,Out,T20I # 1862
New Zealand Vs Ireland,Ireland,4,Harry Tector,c Southee b Santner,2,7,0,0,28.57,Out,T20I # 1862
New Zealand Vs Ireland,Ireland,5,Gareth Delany,c †Conway b Ferguson,10,8,2,0,125.00,Out,T20I # 1862
New Zealand Vs Ireland,Ireland,6,George Dockrell,c Williamson b Ferguson,23,15,3,0,153.33,Out,T20I # 1862
New Zealand Vs Ireland,Ireland,7,Curtis Campher,c Allen b Southee,7,7,1,0,100.00,Out,T20I # 1862
New Zealand Vs Ireland,Ireland,8,Fionn Hand,c & b Ferguson,5,3,1,0,166.66,Out,T20I # 1862
New Zealand Vs Ireland,Ireland,9,Mark Adair,c Phillips b Southee,4,5,0,0,80.00,Out,T20I # 1862
New Zealand Vs Ireland,Ireland,10,Barry McCarthy,,6,5,0,0,120.00,Not Out,T20I # 1862
New Zealand Vs Ireland,Ireland,11,Josh Little,,8,4,0,1,200.00,Not Out,T20I # 1862
Australia Vs Afghanistan,Australia,1,David Warner, b Naveen-ul-Haq,25,18,5,0,138.88,Out,T20I # 1864
Australia Vs Afghanistan,Australia,2,Cameron Green,c Gulbadin Naib b Fazalhaq Farooqi,3,2,0,0,150.00,Out,T20I # 1864
Australia Vs Afghanistan,Australia,3,Mitchell Marsh,c †Rahmanullah Gurbaz b Mujeeb Ur Rahman,45,30,3,2,150.00,Out,T20I # 1864
Australia Vs Afghanistan,Australia,4,Steven Smith,lbw b Naveen-ul-Haq,4,4,1,0,100.00,Out,T20I # 1864
Australia Vs Afghanistan,Australia,5,Marcus Stoinis,c Usman Ghani b Rashid Khan,25,21,0,2,119.04,Out,T20I # 1864
Australia Vs Afghanistan,Australia,6,Glenn Maxwell,,54,32,6,2,168.75,Not Out,T20I # 1864
Australia Vs Afghanistan,Australia,7,Matthew Wade, b Fazalhaq Farooqi,6,8,1,0,75.00,Out,T20I # 1864
Australia Vs Afghanistan,Australia,8,Pat Cummins,c Rashid Khan b Naveen-ul-Haq,0,2,0,0,0.00,Out,T20I # 1864
Australia Vs Afghanistan,Australia,9,Kane Richardson,run out (Naveen-ul-Haq),1,1,0,0,100.00,Out,T20I # 1864
Australia Vs Afghanistan,Australia,10,Adam Zampa,,1,1,0,0,100.00,Not Out,T20I # 1864
Australia Vs Afghanistan,Afghanistan,1,Rahmanullah Gurbaz,c Warner b Richardson,30,17,2,2,176.47,Out,T20I # 1864
Australia Vs Afghanistan,Afghanistan,2,Usman Ghani,c Cummins b Hazlewood,2,7,0,0,28.57,Out,T20I # 1864
Australia Vs Afghanistan,Afghanistan,3,Ibrahim Zadran,c Marsh b Zampa,26,33,2,0,78.78,Out,T20I # 1864
Australia Vs Afghanistan,Afghanistan,4,Gulbadin Naib,run out (Maxwell),39,23,3,2,169.56,Out,T20I # 1864
Australia Vs Afghanistan,Afghanistan,5,Mohammad Nabi,c Warner b Hazlewood,1,2,0,0,50.00,Out,T20I # 1864
Australia Vs Afghanistan,Afghanistan,6,Najibullah Zadran,c Maxwell b Zampa,0,2,0,0,0.00,Out,T20I # 1864
Australia Vs Afghanistan,Afghanistan,7,Darwish Rasooli,run out (†Wade/Stoinis),15,13,1,0,115.38,Out,T20I # 1864
Australia Vs Afghanistan,Afghanistan,8,Rashid Khan,,48,23,3,4,208.69,Not Out,T20I # 1864
Australia Vs Afghanistan,Afghanistan,9,Naveen-ul-Haq,,0,0,0,0,-,Not Out,T20I # 1864
Sri Lanka Vs England,Sri Lanka,1,Pathum Nissanka,c sub (CJ Jordan) b Rashid,67,45,2,5,148.88,Out,T20I # 1867
Sri Lanka Vs England,Sri Lanka,2,Kusal Mendis,c Livingstone b Woakes,18,14,1,1,128.57,Out,T20I # 1867
Sri Lanka Vs England,Sri Lanka,3,Dhananjaya de Silva,c Stokes b Curran,9,11,0,0,81.81,Out,T20I # 1867
Sri Lanka Vs England,Sri Lanka,4,Charith Asalanka,c Malan b Stokes,8,9,0,0,88.88,Out,T20I # 1867
Sri Lanka Vs England,Sri Lanka,5,Bhanuka Rajapaksa,c Curran b Wood,22,22,3,0,100.00,Out,T20I # 1867
Sri Lanka Vs England,Sri Lanka,6,Dasun Shanaka,c †Buttler b Wood,3,8,0,0,37.50,Out,T20I # 1867
Sri Lanka Vs England,Sri Lanka,7,Wanindu Hasaranga de Silva,run out (†Buttler/Wood),9,9,1,0,100.00,Out,T20I # 1867
Sri Lanka Vs England,Sri Lanka,8,Chamika Karunaratne,c Hales b Wood,0,2,0,0,0.00,Out,T20I # 1867
Sri Lanka Vs England,Sri Lanka,9,Maheesh Theekshana,,0,0,0,0,-,Not Out,T20I # 1867
Sri Lanka Vs England,England,1,Jos Buttler,c Karunaratne b PWH de Silva,28,23,2,1,121.73,Out,T20I # 1867
Sri Lanka Vs England,England,2,Alex Hales,c & b PWH de Silva,47,30,7,1,156.66,Out,T20I # 1867
Sri Lanka Vs England,England,3,Ben Stokes,,42,36,2,0,116.66,Not Out,T20I # 1867
Sri Lanka Vs England,England,4,Harry Brook,c & b DM de Silva,4,5,0,0,80.00,Out,T20I # 1867
Sri Lanka Vs England,England,5,Liam Livingstone,c DM de Silva b Kumara,4,6,0,0,66.66,Out,T20I # 1867
Sri Lanka Vs England,England,6,Moeen Ali,c Shanaka b DM de Silva,1,5,0,0,20.00,Out,T20I # 1867
Sri Lanka Vs England,England,7,Sam Curran,c Rajitha b Kumara,6,11,0,0,54.54,Out,T20I # 1867
Sri Lanka Vs England,England,8,Chris Woakes,,5,3,1,0,166.66,Not Out,T20I # 1867
Netherlands Vs South Africa,Netherlands,1,Stephan Myburgh,c Rossouw b Markram,37,30,7,0,123.33,Out,T20I # 1871
Netherlands Vs South Africa,Netherlands,2,Max O'Dowd,c Rabada b Maharaj,29,31,1,1,93.54,Out,T20I # 1871
Netherlands Vs South Africa,Netherlands,3,Tom Cooper,c †de Kock b Maharaj,35,19,2,2,184.21,Out,T20I # 1871
Netherlands Vs South Africa,Netherlands,4,Colin Ackermann,,41,26,3,2,157.69,Not Out,T20I # 1871
Netherlands Vs South Africa,Netherlands,5,Bas de Leede, b Nortje,1,7,0,0,14.28,Out,T20I # 1871
Netherlands Vs South Africa,Netherlands,6,Scott Edwards,,12,7,2,0,171.42,Not Out,T20I # 1871
Netherlands Vs South Africa,South Africa,1,Quinton de Kock,c †Edwards b Klaassen,13,13,1,1,100.00,Out,T20I # 1871
Netherlands Vs South Africa,South Africa,2,Temba Bavuma, b van Meekeren,20,20,2,0,100.00,Out,T20I # 1871
Netherlands Vs South Africa,South Africa,3,Rilee Rossouw,c O'Dowd b Glover,25,19,2,0,131.57,Out,T20I # 1871
Netherlands Vs South Africa,South Africa,4,Aiden Markram,c Myburgh b Klaassen,17,13,2,0,130.76,Out,T20I # 1871
Netherlands Vs South Africa,South Africa,5,David Miller,c van der Merwe b Glover,17,17,1,0,100.00,Out,T20I # 1871
Netherlands Vs South Africa,South Africa,6,Heinrich Klaasen,c van Beek b de Leede,21,18,0,1,116.66,Out,T20I # 1871
Netherlands Vs South Africa,South Africa,7,Wayne Parnell,c †Edwards b Glover,0,2,0,0,0.00,Out,T20I # 1871
Netherlands Vs South Africa,South Africa,8,Keshav Maharaj,c O'Dowd b de Leede,13,12,0,1,108.33,Out,T20I # 1871
Netherlands Vs South Africa,South Africa,9,Kagiso Rabada,,9,8,0,0,112.50,Not Out,T20I # 1871
Netherlands Vs South Africa,South Africa,10,Anrich Nortje,,4,1,1,0,400.00,Not Out,T20I # 1871
Bangladesh Vs Pakistan,Bangladesh,1,Najmul Hossain Shanto, b Iftikhar Ahmed,54,48,7,0,112.50,Out,T20I # 1872
Bangladesh Vs Pakistan,Bangladesh,2,Litton Das,c Shan Masood b Shaheen Shah Afridi,10,8,0,1,125.00,Out,T20I # 1872
Bangladesh Vs Pakistan,Bangladesh,3,Soumya Sarkar,c Shan Masood b Shadab Khan,20,17,1,1,117.64,Out,T20I # 1872
Bangladesh Vs Pakistan,Bangladesh,4,Shakib Al Hasan,lbw b Shadab Khan,0,1,0,0,0.00,Out,T20I # 1872
Bangladesh Vs Pakistan,Bangladesh,5,Afif Hossain,,24,20,3,0,120.00,Not Out,T20I # 1872
Bangladesh Vs Pakistan,Bangladesh,6,Mosaddek Hossain, b Shaheen Shah Afridi,5,11,0,0,45.45,Out,T20I # 1872
Bangladesh Vs Pakistan,Bangladesh,7,Nurul Hasan,c Mohammad Haris b Shaheen Shah Afridi,0,3,0,0,0.00,Out,T20I # 1872
Bangladesh Vs Pakistan,Bangladesh,8,Taskin Ahmed,c Babar Azam b Shaheen Shah Afridi,1,5,0,0,20.00,Out,T20I # 1872
Bangladesh Vs Pakistan,Bangladesh,9,Nasum Ahmed,c Mohammad Wasim b Haris Rauf,7,6,1,0,116.66,Out,T20I # 1872
Bangladesh Vs Pakistan,Bangladesh,10,Mustafizur Rahman,,0,1,0,0,0.00,Not Out,T20I # 1872
Bangladesh Vs Pakistan,Pakistan,1,Mohammad Rizwan,c Najmul Hossain Shanto b Ebadot Hossain,32,32,2,1,100.00,Out,T20I # 1872
Bangladesh Vs Pakistan,Pakistan,2,Babar Azam,c Mustafizur Rahman b Nasum Ahmed,25,33,2,0,75.75,Out,T20I # 1872
Bangladesh Vs Pakistan,Pakistan,3,Mohammad Nawaz,run out (Litton Das),4,11,0,0,36.36,Out,T20I # 1872
Bangladesh Vs Pakistan,Pakistan,4,Mohammad Haris,c Nasum Ahmed b Shakib Al Hasan,31,18,1,2,172.22,Out,T20I # 1872
Bangladesh Vs Pakistan,Pakistan,5,Shan Masood,,24,14,2,0,171.42,Not Out,T20I # 1872
Bangladesh Vs Pakistan,Pakistan,6,Iftikhar Ahmed,c Najmul Hossain Shanto b Mustafizur Rahman,1,3,0,0,33.33,Out,T20I # 1872
Bangladesh Vs Pakistan,Pakistan,7,Shadab Khan,,0,0,0,0,-,Not Out,T20I # 1872
India Vs Zimbabwe,India,1,KL Rahul,c Masakadza b Sikandar Raza,51,35,3,3,145.71,Out,T20I # 1873
India Vs Zimbabwe,India,2,Rohit Sharma,c Masakadza b Muzarabani,15,13,2,0,115.38,Out,T20I # 1873
India Vs Zimbabwe,India,3,Virat Kohli,c Burl b Williams,26,25,2,0,104.00,Out,T20I # 1873
India Vs Zimbabwe,India,4,Suryakumar Yadav,,61,25,6,4,244.00,Not Out,T20I # 1873
India Vs Zimbabwe,India,5,Rishabh Pant,c Burl b Williams,3,5,0,0,60.00,Out,T20I # 1873
India Vs Zimbabwe,India,6,Hardik Pandya,c Muzarabani b Ngarava,18,18,2,0,100.00,Out,T20I # 1873
India Vs Zimbabwe,India,7,Axar Patel,,0,0,0,0,-,Not Out,T20I # 1873
India Vs Zimbabwe,Zimbabwe,1,Wessly Madhevere,c Kohli b Kumar,0,1,0,0,0.00,Out,T20I # 1873
India Vs Zimbabwe,Zimbabwe,2,Craig Ervine,c & b Pandya,13,15,2,0,86.66,Out,T20I # 1873
India Vs Zimbabwe,Zimbabwe,3,Regis Chakabva, b Arshdeep Singh,0,6,0,0,0.00,Out,T20I # 1873
India Vs Zimbabwe,Zimbabwe,4,Sean Williams,c Kumar b Mohammed Shami,11,18,0,1,61.11,Out,T20I # 1873
India Vs Zimbabwe,Zimbabwe,5,Sikandar Raza,c Yadav b Pandya,34,24,3,0,141.66,Out,T20I # 1873
India Vs Zimbabwe,Zimbabwe,6,Tony Munyonga,lbw b Mohammed Shami,5,4,1,0,125.00,Out,T20I # 1873
India Vs Zimbabwe,Zimbabwe,7,Ryan Burl, b Ashwin,35,22,5,1,159.09,Out,T20I # 1873
India Vs Zimbabwe,Zimbabwe,8,Wellington Masakadza,c Sharma b Ashwin,1,7,0,0,14.28,Out,T20I # 1873
India Vs Zimbabwe,Zimbabwe,9,Richard Ngarava, b Ashwin,1,2,0,0,50.00,Out,T20I # 1873
India Vs Zimbabwe,Zimbabwe,10,Tendai Chatara,c & b Patel,4,4,1,0,100.00,Out,T20I # 1873
India Vs Zimbabwe,Zimbabwe,11,Blessing Muzarabani,,0,2,0,0,0.00,Not Out,T20I # 1873
New Zealand Vs Pakistan,New Zealand,1,Finn Allen,lbw b Shaheen Shah Afridi,4,3,1,0,133.33,Out,T20I # 1877
New Zealand Vs Pakistan,New Zealand,2,Devon Conway,run out (Shadab Khan),21,20,3,0,105.00,Out,T20I # 1877
New Zealand Vs Pakistan,New Zealand,3,Kane Williamson, b Shaheen Shah Afridi,46,42,1,1,109.52,Out,T20I # 1877
New Zealand Vs Pakistan,New Zealand,4,Glenn Phillips,c & b Mohammad Nawaz,6,8,1,0,75.00,Out,T20I # 1877
New Zealand Vs Pakistan,New Zealand,5,Daryl Mitchell,,53,35,3,1,151.42,Not Out,T20I # 1877
New Zealand Vs Pakistan,New Zealand,6,James Neesham,,16,12,1,0,133.33,Not Out,T20I # 1877
New Zealand Vs Pakistan,Pakistan,1,Mohammad Rizwan,c Phillips b Boult,57,43,5,0,132.55,Out,T20I # 1877
New Zealand Vs Pakistan,Pakistan,2,Babar Azam,c Mitchell b Boult,53,42,7,0,126.19,Out,T20I # 1877
New Zealand Vs Pakistan,Pakistan,3,Mohammad Haris,c Allen b Santner,30,26,2,1,115.38,Out,T20I # 1877
New Zealand Vs Pakistan,Pakistan,4,Shan Masood,,3,4,0,0,75.00,Not Out,T20I # 1877
New Zealand Vs Pakistan,Pakistan,5,Iftikhar Ahmed,,0,0,0,0,-,Not Out,T20I # 1877
India Vs England,India,1,KL Rahul,c †Buttler b Woakes,5,5,1,0,100.00,Out,T20I # 1878
India Vs England,India,2,Rohit Sharma,c Curran b Jordan,27,28,4,0,96.42,Out,T20I # 1878
India Vs England,India,3,Virat Kohli,c Rashid b Jordan,50,40,4,1,125.00,Out,T20I # 1878
India Vs England,India,4,Suryakumar Yadav,c Salt b Rashid,14,10,1,1,140.00,Out,T20I # 1878
India Vs England,India,5,Hardik Pandya,hit wicket b Jordan,63,33,4,5,190.90,Out,T20I # 1878
India Vs England,India,6,Rishabh Pant,run out (†Buttler/Jordan),6,4,1,0,150.00,Out,T20I # 1878
India Vs England,India,7,Ravichandran Ashwin,,0,0,0,0,-,Not Out,T20I # 1878
India Vs England,England,1,Jos Buttler,,80,49,9,3,163.26,Not Out,T20I # 1878
India Vs England,England,2,Alex Hales,,86,47,4,7,182.97,Not Out,T20I # 1878
Pakistan Vs England,Pakistan,1,Mohammad Rizwan, b Curran,15,14,0,1,107.14,Out,T20I # 1879
Pakistan Vs England,Pakistan,2,Babar Azam,c & b Rashid,32,28,2,0,114.28,Out,T20I # 1879
Pakistan Vs England,Pakistan,3,Mohammad Haris,c Stokes b Rashid,8,12,1,0,66.66,Out,T20I # 1879
Pakistan Vs England,Pakistan,4,Shan Masood,c Livingstone b Curran,38,28,2,1,135.71,Out,T20I # 1879
Pakistan Vs England,Pakistan,5,Iftikhar Ahmed,c †Buttler b Stokes,0,6,0,0,0.00,Out,T20I # 1879
Pakistan Vs England,Pakistan,6,Shadab Khan,c Woakes b Jordan,20,14,2,0,142.85,Out,T20I # 1879
Pakistan Vs England,Pakistan,7,Mohammad Nawaz,c Livingstone b Curran,5,7,0,0,71.42,Out,T20I # 1879
Pakistan Vs England,Pakistan,8,Mohammad Wasim,c Livingstone b Jordan,4,8,0,0,50.00,Out,T20I # 1879
Pakistan Vs England,Pakistan,9,Shaheen Shah Afridi,,5,3,1,0,166.66,Not Out,T20I # 1879
Pakistan Vs England,Pakistan,10,Haris Rauf,,1,1,0,0,100.00,Not Out,T20I # 1879
Pakistan Vs England,England,1,Jos Buttler,c †Mohammad Rizwan b Haris Rauf,26,17,3,1,152.94,Out,T20I # 1879
Pakistan Vs England,England,2,Alex Hales, b Shaheen Shah Afridi,1,2,0,0,50.00,Out,T20I # 1879
Pakistan Vs England,England,3,Phil Salt,c Iftikhar Ahmed b Haris Rauf,10,9,2,0,111.11,Out,T20I # 1879
Pakistan Vs England,England,4,Ben Stokes,,52,49,5,1,106.12,Not Out,T20I # 1879
Pakistan Vs England,England,5,Harry Brook,c Shaheen Shah Afridi b Shadab Khan,20,23,1,0,86.95,Out,T20I # 1879
Pakistan Vs England,England,6,Moeen Ali, b Mohammad Wasim,19,13,3,0,146.15,Out,T20I # 1879
Pakistan Vs England,England,7,Liam Livingstone,,1,1,0,0,100.00,Not Out,T20I # 1879
